timestamp,raw_heap_metric,raw_gc_metric,raw_mempool_size,normalized_H_t,normalized_G_t,normalized_Q_mem,RPI,current_mode,previous_mode,transition_event,dominant_cause,applied_action,debug_control,accepted_tx_count,rejected_tx_count,rejection_reason_breakdown
2026-09-16T04:57:43.3143986+00:00,2002607936,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:43.8139171+00:00,2002616160,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:44.3145362+00:00,2002673216,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:44.8139790+00:00,2002673216,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:45.3145537+00:00,2002754944,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:45.8141396+00:00,2002763168,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:46.3144007+00:00,2002812256,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:46.8141050+00:00,2002812256,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:47.3146864+00:00,2002902464,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:47.8141878+00:00,2002902464,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:48.3138201+00:00,2002960032,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:48.8144470+00:00,2002960032,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:49.3138286+00:00,2003025568,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:49.8143790+00:00,2003033792,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:50.3140036+00:00,2003091104,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:50.8146201+00:00,2003099328,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:51.3139722+00:00,2003181312,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:51.8144418+00:00,2003181312,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:52.3139953+00:00,2003287712,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:52.8144333+00:00,2003287712,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:53.3139146+00:00,2003427008,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:53.8143755+00:00,2003427008,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:54.3139618+00:00,2003860856,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:54.8142414+00:00,2003868824,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:55.3140034+00:00,2003909944,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:55.8143960+00:00,2003909944,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:56.3140735+00:00,2003983448,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:56.8138062+00:00,2003991672,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:57.3146161+00:00,2004049240,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:57.8140819+00:00,2004049240,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:58.3144478+00:00,2004122744,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:58.8139371+00:00,2004130968,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:59.3146076+00:00,2004188280,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:57:59.8140755+00:00,2004196504,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:00.3147050+00:00,2004262040,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:00.8141189+00:00,2004262040,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:01.3147527+00:00,2004311384,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:01.8142343+00:00,2004311384,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:02.3146474+00:00,2004401544,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:02.8141283+00:00,2004401544,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:03.3138681+00:00,2004442664,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:03.8143958+00:00,2004450888,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:04.3138414+00:00,2004532616,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:04.8142981+00:00,2004532616,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:05.3146102+00:00,2004630792,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:05.8141400+00:00,2004630792,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:06.3139799+00:00,2004688104,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:06.8147459+00:00,2004688104,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:07.3142674+00:00,2004762120,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:07.8145959+00:00,2004770088,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:08.3140662+00:00,2004819432,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:08.8145944+00:00,2004827400,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:09.3140249+00:00,2004901416,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:09.8144244+00:00,2004901416,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:10.3140058+00:00,2004950504,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:10.8144984+00:00,2004958472,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:11.3138622+00:00,2005032232,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:11.8143623+00:00,2005032232,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:12.3140384+00:00,2005097768,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:12.8145322+00:00,2005097768,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:13.3140593+00:00,2005171272,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:13.8145732+00:00,2005171272,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
2026-09-16T04:58:14.3141169+00:00,2005269960,0.000000,0,1.000000,0.000000,0.000000,0.340000,SURVIVAL,SURVIVAL,NONE,H_t,reject_survival,phase=none;hMul=1.000;gMul=1.000;qMul=1.000;qAdd=0.000;rpiOff=0.000,1874,7458,"RacePacingRejected, RACE action=reject_survival:6654;RacePacingRejected, RACE action=reject_pacing:801;ReplacementNotAllowed:3"
