variant,run,type,pause_ms
fee_agnostic_besu,1,Young,3.83
fee_agnostic_besu,1,Young,3.462
fee_agnostic_besu,1,Young,4.848
fee_agnostic_besu,1,Young,2.808
fee_agnostic_besu,1,Young,5.297
fee_agnostic_besu,1,Young,11.423
fee_agnostic_besu,1,Young,8.75
fee_agnostic_besu,1,Young,18.482
fee_agnostic_besu,1,Young,7.207
fee_agnostic_besu,1,Young,8.827
fee_agnostic_besu,1,Young,7.839
fee_agnostic_besu,1,Young,7.268
fee_agnostic_besu,1,Young,6.19
fee_agnostic_besu,1,Young,7.029
fee_agnostic_besu,1,Young,6.568
